id,servis,harga
1,96,5
2,3,4
3,70,8
4,41,5
5,45,4
6,84,10
7,43,5
8,61,4
9,39,8
10,81,7
11,85,7
12,71,9
13,59,10
14,66,5
15,50,4
16,87,9
17,64,5
18,60,6
19,93,6
20,57,8
21,85,5
22,61,5
23,61,10
24,34,7
25,50,4
26,57,10
27,63,10
28,45,4
29,87,10
30,49,7
31,100,2
32,42,7
33,87,4
34,61,9
35,43,3
36,85,5
37,38,2
38,69,1
39,41,9
40,78,6
41,62,7
42,56,9
43,58,10
44,92,4
45,87,5
46,44,10
47,53,8
48,36,5
49,74,7
50,89,7
51,42,4
52,90,8
53,60,4
54,57,8
55,83,6
56,43,5
57,64,6
58,88,5
59,36,6
60,74,5
61,66,1
62,48,1
63,59,8
64,69,5
65,95,9
66,98,10
67,73,9
68,49,7
69,78,7
70,95,2
71,50,7
72,54,10
73,60,4
74,50,7
75,100,7
76,22,7
77,71,7
78,51,10
79,97,1
80,56,5
81,33,4
82,97,4
83,83,8
84,62,5
85,35,1
86,89,7
87,77,4
88,99,9
89,91,1
90,62,10
91,83,7
92,50,6
93,95,6
94,90,10
95,89,8
96,66,9
97,90,10
98,34,8
99,62,10
100,62,7
101,46,5
102,43,8
103,38,9
104,74,7
105,48,4
106,41,9
107,43,9
108,53,6
109,43,10
110,76,9
111,60,10
112,79,9
113,98,6
114,49,4
115,80,4
116,68,1
117,32,7
118,89,7
119,56,10
120,97,7
121,50,7
122,71,9
123,86,8
124,94,2
125,99,4
126,87,10
127,80,6
128,75,6
129,53,3
130,94,10
131,88,7
132,87,5
133,73,6
134,56,2
135,73,6
136,76,8
137,67,10
138,75,1
139,39,1
140,96,4
141,62,5
142,100,10
143,34,9
144,81,9
145,54,9
146,65,3
147,99,5
148,42,4
149,39,8
150,92,4
151,53,5
152,56,10
153,55,4
154,67,4
155,94,7
156,61,9
157,65,8
158,61,5
159,65,4
160,79,10
161,81,8
162,71,5
163,83,4
164,66,9
165,88,7
166,32,9
167,40,7
168,94,4
169,54,8
170,70,10
171,90,4
172,17,2
173,51,4
174,97,7
175,89,8
176,83,3
177,90,9
178,58,9
179,61,4
180,92,4
181,34,8
182,91,10
183,64,9
184,33,2
185,33,8
186,75,9
187,65,6
188,55,7
189,100,7
190,89,5
191,48,4
192,40,6
193,44,7
194,94,2
195,60,5
196,59,9
197,56,8
198,62,6
199,56,7
200,66,9
201,46,8
202,52,6
203,91,5
204,62,7
205,83,7
206,44,7
207,69,4
208,82,5
209,94,2
210,75,4
211,85,1
212,67,8
213,85,7
214,40,10
215,38,7
216,39,8
217,40,6
218,56,9
219,53,6
220,50,5
221,71,4
222,50,7
223,42,8
224,97,6
225,55,7
226,12,8
227,92,4
228,60,7
229,71,4
230,32,9
231,41,4
232,98,10
233,58,7
234,32,1
235,17,10
236,77,5
237,53,4
238,66,8
239,47,8
240,100,5
241,93,8
242,92,9
243,95,10
244,44,4
245,60,5
246,74,9
247,36,6
248,91,8
249,100,6
250,54,8
251,44,7
252,94,7
253,88,8
254,68,3
255,71,5
256,45,2
257,86,4
258,77,9
259,100,9
260,64,7
261,62,1
262,57,4
263,93,10
264,35,6
265,58,3
266,62,8
